bucket,mae
supply_and_install|3_6_months|email|B16,7.247180855704926
supply_and_install|3_6_months|email|B17,45.31117262029784
supply_and_install|3_6_months|email|B25,145.6504419275841
supply_and_install|3_6_months|email|B28,186.96776067955778
supply_and_install|3_6_months|email|B5,218.92839799748515
supply_and_install|3_6_months|phone|B22,181.35380358148524
supply_and_install|3_6_months|phone|B26,42.52191710345829
supply_and_install|3_6_months|referral|B11,68.82939201972044
supply_and_install|3_6_months|referral|B23,456.89522663305866
supply_and_install|3_6_months|referral|B27,169.64379672780098
supply_and_install|3_6_months|showroom|B14,146.62549841968104
supply_and_install|3_6_months|showroom|B4,178.21286267417386
supply_and_install|3_6_months|social|B1,248.63947759603474
supply_and_install|3_6_months|social|B2,155.56790088008597
supply_and_install|3_6_months|social|B25,110.62821111094831
supply_and_install|3_6_months|social|B30,178.86848042337724
supply_and_install|3_6_months|website|B26,162.66672438818838
supply_and_install|3_6_months|whatsapp|B10,49.25988516443334
supply_and_install|3_6_months|whatsapp|B16,119.[phone]
supply_and_install|3_6_months|whatsapp|B18,98.[phone]
supply_and_install|3_6_months|whatsapp|B24,214.39632597776847
supply_and_install|3_6_months|whatsapp|B5,271.[phone]
supply_and_install|6_12_months|phone|B15,136.[phone]
supply_and_install|6_12_months|phone|B23,149.58443074618515
supply_and_install|6_12_months|referral|B5,19.916965819635493
supply_and_install|6_12_months|showroom|B13,0.28693496068265745
supply_and_install|6_12_months|showroom|B21,132.0692535731527
supply_and_install|6_12_months|showroom|B29,42.49576085416953
supply_and_install|6_12_months|social|B29,1.0940011682056365
supply_and_install|6_12_months|website|B27,25.176096799629256
supply_and_install|6_12_months|website|B28,35.4891319070976
supply_and_install|6_12_months|website|B6,194.59054012269513
supply_and_install|6_12_months|website|B7,232.187526777193
supply_and_install|6_12_months|website|B8,339.[phone]
supply_and_install|6_12_months|whatsapp|B13,354.[phone]
supply_and_install|asap|email|B22,159.17369922229932
supply_and_install|asap|email|B23,153.0575309439223
supply_and_install|asap|email|B3,279.2241058566642
supply_and_install|asap|email|B4,153.[phone]
supply_and_install|asap|phone|B1,409.40374198646566
supply_and_install|asap|phone|B23,150.85910198374657
supply_and_install|asap|phone|B9,19.105910024340517
supply_and_install|asap|referral|B21,24.911425954096046
supply_and_install|asap|referral|B30,2.1101359795262624
supply_and_install|asap|showroom|B9,150.63914858140998
supply_and_install|asap|social|B19,874.[phone]
supply_and_install|asap|whatsapp|B1,650.[phone]
supply_and_install|asap|whatsapp|B11,117.05201833266608
supply_and_install|asap|whatsapp|B27,46.62390928852088
supply_and_install|asap|whatsapp|B28,57.05405354570465
supply_only|3_6_months|email|B11,169.4691855283279
supply_only|3_6_months|email|B2,81.09435067613622
supply_only|3_6_months|email|B7,717.6570888981148
supply_only|3_6_months|referral|B12,211.64699463903662
supply_only|3_6_months|referral|B26,316.2650598200352
supply_only|3_6_months|showroom|B11,169.8904869332885
supply_only|3_6_months|showroom|B3,212.15073718514137
supply_only|3_6_months|social|B24,150.1123539275151
supply_only|3_6_months|website|B17,119.10916825897515
supply_only|3_6_months|website|B23,224.[phone]
supply_only|3_6_months|whatsapp|B1,504.[phone]
supply_only|6_12_months|email|B1,319.266767903816
supply_only|6_12_months|email|B19,168.26937137004188
supply_only|6_12_months|email|B26,64.28356606779221
supply_only|6_12_months|email|B8,233.25403964026702
supply_only|6_12_months|phone|B15,70.19369334210202
supply_only|6_12_months|referral|B10,164.6551467652403
supply_only|6_12_months|referral|B3,4.825106892246936
supply_only|6_12_months|referral|B30,116.59145609464673
supply_only|6_12_months|showroom|B14,123.49390576873412
supply_only|6_12_months|showroom|B28,40.36739440996246
supply_only|6_12_months|social|B12,459.1449594722469
supply_only|6_12_months|social|B18,10.195569425241857
supply_only|6_12_months|social|B20,80.69808553558579
supply_only|6_12_months|social|B24,179.02569056722112
supply_only|6_12_months|website|B10,161.00339952566512
supply_only|6_12_months|website|B27,133.23279603624258
supply_only|6_12_months|website|B30,172.87392672712423
supply_only|asap|email|B12,12.600104726930795
supply_only|asap|email|B9,242.95965651015737
supply_only|asap|phone|B19,183.83350725113925
supply_only|asap|referral|B13,266.4698323691125
supply_only|asap|referral|B18,137.30716287591378
supply_only|asap|showroom|B1,396.0271076817261
supply_only|asap|showroom|B21,123.08984627154774
supply_only|asap|showroom|B4,87.04554353481515
supply_only|asap|social|B15,155.28283766209017
supply_only|asap|social|B21,130.022267261175
supply_only|asap|website|B13,100.04431346203876
supply_only|asap|website|B18,126.52089576818703
supply_only|asap|website|B29,796.0808343621643
supply_only|asap|website|B4,41.158356442276386
supply_only|asap|whatsapp|B21,213.[phone]
supply_only|asap|whatsapp|B25,227.05242910151816
supply_only|asap|whatsapp|B27,350.[phone]
